orderid,itemid
2997,13
2998,15
2999,7
3000,5
3001,19
3002,4
3003,16
3004,12
3005,13
3006,13
3007,11
3008,5
3009,10
3010,20
3011,15
3012,10
3013,18
3014,3
3015,14
3016,12
3017,17
3018,6
3019,1
3020,5
3021,8
3022,19
3023,7
3024,15
3025,6
3026,5
3027,1
3028,9
3029,12
3030,12
3031,20
3032,18
3033,18
3034,6
3035,7
3036,1
3037,12
3038,18
3039,18
3040,7
3041,17
3042,17
3043,12
3044,13
3045,4
3046,9
3047,5
3048,12
3049,9
3050,5
3051,5
3052,13
3053,19
3054,10
3055,16
3056,13
3057,12
3058,2
3059,3
3060,9
3061,2
3062,11
3063,10
3064,15
3065,12
3066,13
3067,11
3068,17
3069,10
3070,20
3071,2
3072,16
3073,18
3074,10
3075,20
3076,5
3077,13
3078,16
3079,13
3080,14
3081,17
3082,17
3083,9
3084,11
3085,17
3086,18
3087,4
3088,6
3089,11
3090,9
3091,6
3092,15
3093,12
3094,20
3095,12
3096,7
3097,14
3098,1
3099,14
3100,18
3101,9
3102,6
3103,6
3104,19
3105,20
3106,15
3107,18
3108,7
3109,15
3110,5
3111,17
3112,4
3113,15
3114,5
3115,6
3116,20
3117,8
3118,3
3119,7
3120,9
3121,15
3122,3
3123,9
3124,5
3125,5
3126,6
3127,3
3128,8
3129,15
3130,12
3131,3
3132,8
3133,4
3134,2
3135,15
3136,7
3137,16
3138,15
3139,9
3140,9
3141,17
3142,13
3143,18
3144,1
3145,5
3146,11
3147,15
3148,17
3149,11
3150,18
3151,2
3152,14
3153,14
3154,5
3155,11
3156,2
3157,19
3158,1
3159,11
3160,6
3161,17
3162,8
3163,8
3164,10
3165,1
3166,1
3167,16
3168,3
3169,11
3170,15
3171,9
3172,19
3173,13
3174,2
3175,1
3176,10
3177,7
3178,1
3179,3
3180,16
3181,20
3182,12
3183,19
3184,14
3185,7
3186,4
3187,15
3188,9
3189,11
3190,8
3191,8
3192,13
3193,12
3194,17
3195,3
3196,11
3197,16
3198,18
3199,18
3200,13
3201,11
3202,17
3203,20
3204,8
3205,15
3206,5
3207,1
3208,5
3209,5
3210,7
3211,15
3212,15
3213,17
3214,20
3215,18
3216,11
3217,18
3218,10
3219,2
3220,6
3221,1
3222,2
3223,10
3224,16
3225,2
3226,16
3227,16
3228,13
3229,4
3230,13
3231,11
3232,5
3233,5
3234,4
3235,8
3236,20
3237,18
3238,19
3239,6
3240,16
3241,3
3242,16
3243,13
3244,14
3245,5
3246,6
3247,13
3248,10
3249,1
3250,4
3251,17
3252,5
3253,1
3254,20
3255,3
3256,10
3257,2
3258,12
3259,12
3260,11
3261,11
3262,4
3263,15
3264,13
3265,17
3266,18
3267,9
3268,6
3269,15
3270,10
3271,10
3272,1
3273,4
3274,17
3275,5
3276,10
3277,3
3278,13
3279,11
3280,4
3281,8
3282,20
3283,20
3284,8
3285,15
3286,14
3287,17
3288,17
3289,14
3290,6
3291,9
3292,2
3293,2
3294,9
3295,9
3296,1
3297,1
3298,15
3299,10
3300,4
3301,2
3302,8
3303,11
3304,13
3305,5
3306,16
3307,13
3308,8
3309,20
3310,14
3311,5
3312,6
3313,6
3314,16
3315,20
3316,12
3317,16
3318,5
3319,18
3320,5
3321,5
3322,11
3323,11
3324,3
3325,15
3326,1
3327,12
3328,8
3329,9
3330,18
3331,13
3332,2
3333,10
3334,19
3335,7
3336,8
3337,15
3338,16
3339,19
3340,7
3341,18
3342,19
3343,13
3344,13
3345,8
3346,7
3347,10
3348,20
3349,19
3350,16
3351,18
3352,12
3353,7
3354,6
3355,6
3356,20
3357,15
3358,3
3359,15
3360,3
3361,2
3362,12
3363,10
3364,5
3365,5
3366,11
3367,5
3368,14
3369,8
3370,3
3371,12
3372,14
3373,3
3374,19
3375,14
3376,1
3377,7
3378,15
3379,14
3380,6
3381,10
3382,15
3383,12
3384,13
3385,20
3386,20
3387,7
3388,7
3389,13
3390,2
3391,3
3392,12
3393,4
3394,19
3395,7
3396,8
3397,2
3398,20
3399,4
3400,5
3401,11
3402,18
3403,2
3404,13
3405,2
3406,10
3407,9
3408,7
3409,10
3410,14
3411,10
3412,18
3413,12
3414,18
3415,3
3416,16
3417,2
3418,20
3419,12
3420,3
3421,16
3422,15
3423,7
3424,12
3425,17
3426,19
3427,1
3428,2
3429,8
3430,18
3431,15
3432,17
3433,8
3434,12
3435,18
3436,17
3437,20
3438,16
3439,3
3440,13
3441,4
3442,2
3443,10
3444,15
3445,8
3446,13
3447,3
3448,20
3449,3
3450,19
3451,16
3452,16
3453,10
3454,19
3455,7
3456,5
3457,16
3458,4
3459,1
3460,19
3461,20
3462,3
3463,1
3464,12
3465,13
3466,14
3467,3
3468,2
3469,13
3470,5
3471,4
3472,19
3473,8
3474,6
3475,7
3476,19
3477,19
3478,11
3479,5
3480,1
3481,10
3482,13
3483,17
3484,5
3485,5
3486,7
3487,11
3488,18
3489,15
3490,18
3491,12
3492,20
3493,10
3494,11
3495,2
3496,3
3497,14
3498,18
3499,14
3500,19
3501,18
3502,11
3503,17
3504,16
3505,15
3506,19
3507,11
3508,14
3509,10
3510,5
3511,13
3512,5
3513,14
3514,19
3515,5
3516,13
3517,10
3518,5
3519,7
3520,9
3521,8
3522,19
3523,7
3524,9
3525,2
3526,5
3527,20
3528,13
3529,14
3530,7
3531,8
3532,20
3533,15
3534,16
3535,20
3536,4
3537,9
3538,10
3539,3
3540,2
3541,19
3542,3
3543,6
3544,15
3545,11
3546,15
3547,12
3548,18
3549,16
3550,7
3551,19
3552,6
3553,2
3554,17
3555,17
3556,17
3557,20
3558,14
3559,13
3560,9
3561,5
3562,14
3563,19
3564,16
3565,19
3566,11
3567,20
3568,5
3569,9
3570,14
3571,7
3572,11
3573,5
3574,19
3575,1
3576,18
3577,5
3578,18
3579,10
3580,17
3581,4
3582,13
3583,5
3584,17
3585,17
3586,4
3587,10
3588,12
3589,2
3590,12
3591,12
3592,6
3593,14
3594,9
3595,2
3596,18
3597,4
3598,13
3599,13
3600,17
3601,2
3602,3
3603,17
3604,11
3605,13
3606,15
3607,11
3608,7
3609,16
3610,18
3611,11
3612,18
3613,11
3614,2
3615,10
3616,3
3617,6
3618,13
3619,3
3620,2
3621,16
3622,14
3623,19
3624,6
3625,3
3626,16
3627,1
3628,19
3629,14
3630,11
3631,13
3632,19
3633,6
3634,4
3635,16
3636,9
3637,5
3638,11
3639,9
3640,7
3641,19
3642,2
3643,1
3644,17
3645,7
3646,5
3647,13
3648,8
3649,9
3650,9
3651,5
3652,10
3653,7
3654,6
3655,7
3656,20
3657,6
3658,1
3659,5
3660,3
3661,12
3662,20
3663,8
3664,5
3665,11
3666,18
3667,8
3668,7
3669,15
3670,15
3671,1
3672,10
3673,7
3674,3
3675,2
3676,16
3677,4
3678,19
3679,12
3680,13
3681,3
3682,10
3683,14
3684,2
3685,18
3686,14
3687,13
3688,4
3689,2
3690,2
3691,6
3692,18
3693,5
3694,14
3695,15
3696,13
3697,13
3698,10
3699,15
3700,3
3701,12
3702,12
3703,20
3704,12
3705,20
3706,14
3707,1
3708,18
3709,18
3710,8
3711,18
3712,17
3713,15
3714,20
3715,20
3716,11
3717,6
3718,7
3719,7
3720,10
3721,14
3722,5
3723,3
3724,8
3725,18
3726,5
3727,10
3728,6
3729,6
3730,15
3731,6
3732,11
3733,10
3734,14
3735,5
3736,3
3737,4
3738,20
3739,15
3740,10
3741,8
3742,11
3743,11
3744,11
3745,2
3746,15
3747,20
3748,14
3749,20
3750,7
3751,4
3752,13
3753,3
3754,14
3755,19
3756,9
3757,4
3758,8
3759,16
3760,18
3761,20
3762,15
3763,4
3764,13
3765,6
3766,8
3767,20
3768,9
3769,2
3770,4
3771,18
3772,14
3773,19
3774,7
3775,1
3776,6
3777,3
3778,13
3779,18
3780,16
3781,3
3782,6
3783,5
3784,16
3785,18
3786,3
3787,9
3788,11
3789,16
3790,14
3791,7
3792,5
3793,5
3794,19
3795,14
3796,13
3797,2
3798,4
3799,6
3800,8
3801,2
3802,4
3803,1
3804,15
3805,14
3806,15
3807,14
3808,19
3809,1
3810,2
3811,7
3812,7
3813,4
3814,1
3815,11
3816,6
3817,17
3818,7
3819,20
3820,7
3821,14
3822,7
3823,10
3824,18
3825,5
3826,20
3827,7
3828,15
3829,14
3830,11
3831,14
3832,13
3833,7
3834,7
3835,7
3836,3
3837,8
3838,14
3839,13
3840,4
3841,2
3842,4
3843,16
3844,17
3845,19
3846,16
3847,18
3848,12
3849,9
3850,7
3851,20
3852,15
3853,17
3854,15
3855,4
3856,6
3857,17
3858,16
3859,11
3860,20
3861,4
3862,18
3863,13
3864,3
3865,1
3866,12
3867,9
3868,13
3869,5
3870,3
3871,17
3872,3
3873,16
3874,20
3875,3
3876,5
3877,12
3878,1
3879,3
3880,19
3881,9
3882,7
3883,3
3884,17
3885,8
3886,17
3887,6
3888,20
3889,20
3890,9
3891,15
3892,2
3893,2
3894,17
3895,17
3896,8
3897,2
3898,2
3899,7
3900,6
3901,4
3902,16
3903,12
3904,1
3905,5
3906,15
3907,3
3908,11
3909,6
3910,4
3911,7
3912,5
3913,15
3914,12
3915,3
3916,12
3917,10
3918,5
3919,1
3920,13
3921,10
3922,6
3923,3
3924,7
3925,3
3926,4
3927,4
3928,4
3929,20
3930,8
3931,15
3932,11
3933,17
3934,3
3935,5
3936,10
3937,20
3938,5
3939,16
3940,6
3941,18
3942,10
3943,14
3944,17
3945,1
3946,16
3947,10
3948,5
3949,12
3950,6
3951,16
3952,9
3953,3
3954,4
3955,18
3956,8
3957,2
3958,20
3959,12
3960,18
3961,7
3962,13
3963,11
3964,20
3965,20
3966,20
3967,15
3968,7
3969,12
3970,16
3971,11
3972,15
3973,1
3974,8
3975,8
3976,13
3977,1
3978,16
3979,10
3980,19
3981,15
3982,9
3983,14
3984,4
3985,8
3986,15
3987,11
3988,4
3989,16
3990,9
3991,5
3992,11
3993,11
3994,19
3995,1
3996,12
3997,2
3998,11
3999,3
4000,18
4001,5
4002,14
4003,16
4004,4
4005,12
4006,20
4007,10
4008,6
4009,16
4010,8
4011,20
4012,3
4013,16
4014,13
4015,16
4016,13
4017,5
4018,8
4019,11
4020,11
4021,8
4022,15
4023,17
4024,18
4025,14
4026,17
4027,15
4028,8
4029,12
4030,8
4031,14
4032,7
4033,3
4034,9
4035,13
4036,2
4037,16
4038,7
4039,8
4040,1
4041,16
4042,7
4043,12
4044,1
4045,7
4046,20
4047,12
4048,2
4049,4
4050,16
4051,17
4052,17
4053,2
4054,8
4055,14
4056,18
4057,4
4058,18
4059,15
4060,1
4061,19
4062,9
4063,2
4064,3
4065,19
4066,20
4067,20
4068,10
4069,6
4070,5
4071,10
4072,9
4073,14
4074,12
4075,4
4076,10
4077,13
4078,16
4079,6
4080,10
4081,20
4082,3
4083,3
4084,8
4085,1
4086,13
4087,15
4088,12
4089,9
4090,16
4091,18
4092,2
4093,3
4094,2
4095,15
4096,15
4097,11
4098,2
4099,9
4100,1
4101,2
4102,1
4103,13
4104,8
4105,17
4106,7
4107,8
4108,9
4109,11
4110,11
4111,17
4112,19
4113,17
4114,14
4115,18
4116,10
4117,12
4118,11
4119,12
4120,7
4121,2
4122,16
4123,18
4124,18
4125,15
4126,3
4127,13
4128,10
4129,7
4130,19
4131,8
4132,15
4133,7
4134,5
4135,11
4136,19
4137,14
4138,16
4139,1
4140,6
4141,10
4142,20
4143,7
4144,8
4145,13
4146,9
4147,4
4148,4
4149,15
4150,8
4151,4
4152,20
4153,19
4154,1
4155,10
4156,12
4157,7
4158,14
4159,9
4160,10
4161,18
4162,11
4163,7
4164,15
4165,15
4166,18
4167,8
4168,6
4169,9
4170,15
4171,1
4172,1
4173,19
4174,8
4175,2
4176,17
4177,3
4178,6
4179,18
4180,4
4181,3
4182,13
4183,11
4184,14
4185,7
4186,2
4187,12
4188,9
4189,14
4190,10
4191,15
4192,14
4193,6
4194,6
4195,15
4196,4
4197,11
4198,16
4199,2
4200,1
4201,20
4202,9
4203,3
4204,1
4205,7
4206,20
4207,2
4208,18
4209,3
4210,4
4211,13
4212,3
4213,17
4214,13
4215,7
4216,13
4217,18
4218,2
4219,1
4220,4
4221,16
4222,17
4223,3
4224,2
4225,10
4226,6
4227,2
4228,3
4229,17
4230,15
4231,20
4232,12
4233,20
4234,9
4235,9
4236,13
4237,20
4238,16
4239,9
4240,19
4241,4
4242,19
4243,20
4244,20
4245,10
4246,6
4247,2
4248,2
4249,20
4250,16
4251,6
4252,1
4253,1
4254,9
4255,17
4256,16
4257,5
4258,2
4259,11
4260,18
4261,9
4262,4
4263,11
4264,14
4265,7
4266,18
4267,12
4268,2
4269,9
4270,2
4271,6
4272,13
4273,17
4274,8
4275,17
4276,6
4277,17
4278,4
4279,7
4280,1
4281,19
4282,11
4283,11
4284,7
4285,9
4286,1
4287,1
4288,20
4289,12
4290,2
4291,17
4292,20
4293,15
4294,12
4295,12
4296,14
4297,14
4298,19
4299,4
4300,19
4301,17
4302,11
4303,8
4304,2
4305,20
4306,13
4307,5
4308,3
4309,12
4310,17
4311,6
4312,18
4313,2
4314,12
4315,13
4316,3
4317,10
4318,4
4319,7
4320,8
4321,20
4322,20
4323,8
4324,3
4325,14
4326,16
4327,1
4328,17
4329,9
4330,3
4331,12
4332,10
4333,7
4334,12
4335,18
4336,12
4337,16
4338,18
4339,13
4340,1
4341,20
4342,15
4343,4
4344,6
4345,1
4346,10
4347,18
4348,7
4349,15
4350,8
4351,17
4352,10
4353,4
4354,5
4355,15
4356,20
4357,14
4358,19
4359,8
4360,13
4361,10
4362,6
4363,1
4364,12
4365,20
4366,1
4367,6
4368,19
4369,12
4370,5
4371,14
4372,15
4373,1
4374,5
4375,7
4376,20
4377,15
4378,16
4379,18
4380,2
4381,6
4382,6
4383,17
4384,2
4385,11
4386,18
4387,6
4388,10
4389,12
4390,17
4391,2
4392,7
4393,9
4394,16
4395,5
4396,6
4397,17
4398,9
4399,4
4400,9
4401,9
4402,2
4403,15
4404,5
4405,7
4406,13
4407,20
4408,6
4409,4
4410,19
4411,5
4412,16
4413,18
4414,9
4415,10
4416,2
4417,7
4418,12
4419,17
4420,18
4421,15
4422,15
4423,8
4424,16
4425,2
4426,12
4427,18
4428,14
4429,19
4430,3
4431,16
4432,7
4433,17
4434,13
4435,16
4436,6
4437,12
4438,7
4439,20
4440,2
4441,8
4442,14
4443,18
4444,16
4445,10
4446,20
4447,15
4448,1
4449,19
4450,19
4451,10
4452,17
4453,7
4454,6
4455,2
4456,2
4457,12
4458,6
4459,14
4460,18
4461,9
4462,11
4463,1
4464,12
4465,5
4466,11
4467,7
4468,18
4469,1
4470,3
4471,17
4472,20
4473,2
4474,17
4475,19
4476,10
4477,5
4478,12
4479,15
4480,3
4481,14
4482,8
4483,6
4484,4
4485,7
4486,6
4487,18
4488,4
4489,2
4490,10
4491,6
4492,11
4493,8
4494,12
4495,2
4496,20
4497,4
4498,15
4499,20
4500,5
4501,15
4502,18
4503,3
4504,15
4505,15
4506,19
4507,7
4508,1
4509,13
4510,6
4511,9
4512,18
4513,19
4514,9
4515,19
4516,14
4517,14
4518,4
4519,4
4520,18
4521,14
4522,9
4523,9
4524,3
4525,15
4526,5
4527,11
4528,1
4529,2
4530,1
4531,20
4532,1
4533,18
4534,15
4535,15
4536,6
4537,18
4538,18
4539,8
4540,5
4541,2
4542,6
4543,12
4544,8
4545,7
4546,10
4547,10
4548,10
4549,16
4550,3
4551,5
4552,5
4553,10
4554,2
4555,3
4556,9
4557,18
4558,5
4559,17
4560,1
4561,4
4562,3
4563,17
4564,14
4565,13
4566,11
4567,20
4568,9
4569,9
4570,18
4571,9
4572,12
4573,7
4574,3
4575,11
4576,4
4577,12
4578,9
4579,15
4580,1
4581,16
4582,18
4583,8
4584,15
4585,19
4586,9
4587,20
4588,11
4589,19
4590,9
4591,10
4592,10
4593,20
4594,11
4595,11
4596,10
4597,16
4598,18
4599,15
4600,15
4601,11
4602,9
4603,8
4604,13
4605,17
4606,14
4607,3
4608,9
4609,17
4610,19
4611,18
4612,5
4613,16
4614,7
4615,20
4616,15
4617,9
4618,14
4619,16
4620,13
4621,13
4622,7
4623,10
4624,17
4625,18
4626,7
4627,10
4628,4
4629,18
4630,12
4631,4
4632,11
4633,9
4634,11
4635,2
4636,8
4637,15
4638,16
4639,19
4640,15
4641,7
4642,16
4643,16
4644,9
4645,10
4646,12
4647,20
4648,15
4649,12
4650,13
4651,17
4652,6
4653,12
4654,18
4655,8
4656,20
4657,7
4658,12
4659,5
4660,7
4661,12
4662,8
4663,6
4664,17
4665,10
4666,5
4667,12
4668,7
4669,13
4670,4
4671,20
4672,20
4673,19
4674,13
4675,18
4676,6
4677,13
4678,7
4679,5
4680,20
4681,14
4682,4
4683,14
4684,17
4685,3
4686,5
4687,5
4688,15
4689,16
4690,17
4691,3
4692,3
4693,14
4694,18
4695,11
4696,13
4697,15
4698,5
4699,7
4700,13
4701,1
4702,17
4703,8
4704,2
4705,12
4706,7
4707,4
4708,18
4709,14
4710,6
4711,4
4712,14
4713,5
4714,1
4715,4
4716,20
4717,5
4718,2
4719,17
4720,7
4721,15
4722,4
4723,5
4724,7
4725,18
4726,3
4727,20
4728,5
4729,16
4730,19
4731,8
4732,10
4733,3
4734,20
4735,17
4736,16
4737,17
4738,2
4739,19
4740,18
4741,9
4742,12
4743,7
4744,18
4745,3
4746,16
4747,10
4748,20
4749,2
4750,2
4751,3
4752,9
4753,12
4754,4
4755,19
4756,1
4757,1
4758,5
4759,19
4760,12
4761,16
4762,3
4763,16
4764,5
4765,3
4766,13
4767,19
4768,17
4769,4
4770,11
4771,2
4772,3
4773,4
4774,4
4775,10
4776,1
4777,1
4778,4
4779,12
4780,2
4781,14
4782,13
4783,4
4784,10
4785,10
4786,8
4787,12
4788,12
4789,2
4790,15
4791,2
4792,20
4793,10
4794,7
4795,4
4796,14
4797,14
4798,13
4799,10
4800,8
4801,14
4802,13
4803,15
4804,18
4805,20
4806,9
4807,10
4808,12
4809,10
4810,15
4811,18
4812,12
4813,7
4814,14
4815,17
4816,17
4817,15
4818,15
4819,17
4820,15
4821,3
4822,16
4823,1
4824,3
4825,4
4826,18
4827,14
4828,12
4829,6
4830,6
4831,12
4832,8
4833,18
4834,12
4835,9
4836,11
4837,19
4838,11
4839,8
4840,9
4841,11
4842,5
4843,1
4844,6
4845,2
4846,2
4847,11
4848,11
4849,6
4850,8
4851,20
4852,14
4853,9
4854,7
4855,9
4856,6
4857,9
4858,6
4859,1
4860,14
4861,1
4862,7
4863,5
4864,9
4865,6
4866,14
4867,16
4868,9
4869,10
4870,8
4871,7
4872,17
4873,16
4874,16
4875,2
4876,13
4877,13
4878,20
4879,10
4880,1
4881,15
4882,2
4883,18
4884,20
4885,10
4886,3
4887,18
4888,19
4889,1
4890,19
4891,11
4892,16
4893,8
4894,9
4895,4
4896,11
4897,14
4898,9
4899,15
4900,7
4901,10
4902,18
4903,9
4904,5
4905,10
4906,15
4907,20
4908,6
4909,13
4910,6
4911,7
4912,3
4913,1
4914,7
4915,11
4916,7
4917,19
4918,4
4919,8
4920,13
4921,10
4922,12
4923,15
4924,5
4925,1
4926,8
4927,15
4928,8
4929,9
4930,8
4931,4
4932,18
4933,10
4934,17
4935,13
4936,13
4937,9
4938,4
4939,17
4940,8
4941,19
4942,12
4943,17
4944,2
4945,17
4946,12
4947,12
4948,5
4949,2
4950,8
4951,6
4952,17
4953,2
4954,12
4955,5
4956,1
4957,9
4958,20
4959,20
4960,4
4961,8
4962,17
4963,20
4964,10
4965,14
4966,11
4967,1
4968,14
4969,4
4970,11
4971,6
4972,12
4973,8
4974,3
4975,15
4976,19
4977,5
4978,2
4979,20
4980,13
4981,4
4982,5
4983,18
4984,3
4985,15
4986,16
4987,13
4988,13
4989,15
4990,20
4991,2
4992,2
4993,20
4994,9
4995,9
4996,5
4997,18
4998,1
4999,14
5000,9
5001,18
5002,20
5003,11
5004,11
5005,18
5006,16
5007,15
5008,2
5009,16
5010,14
5011,3
5012,19
5013,14
5014,16
5015,10
5016,19
5017,4
5018,2
5019,12
5020,5
5021,6
5022,2
5023,10
5024,1
5025,17
5026,4
5027,19
5028,8
5029,20
5030,11
5031,2
5032,3
5033,9
5034,15
5035,2
5036,11
5037,9
5038,7
5039,3
5040,9
5041,19
5042,10
5043,10
5044,13
5045,17
5046,4
5047,2
5048,12
5049,6
5050,15
5051,13
5052,17
5053,11
5054,8
5055,11
5056,7
5057,15
5058,2
5059,5
5060,7
5061,20
5062,1
5063,5
5064,6
5065,3
5066,11
5067,9
5068,5
5069,17
5070,20
5071,6
5072,20
5073,10
5074,18
5075,2
5076,6
5077,2
5078,3
5079,6
5080,12
5081,14
5082,2
5083,19
5084,7
5085,12
5086,14
5087,19
5088,7
5089,16
5090,2
5091,4
5092,7
5093,3
5094,13
5095,16
5096,19
5097,19
5098,15
5099,4
5100,10
5101,14
5102,6
5103,2
5104,13
5105,17
5106,6
5107,18
5108,19
5109,7
5110,18
5111,12
5112,20
5113,16
5114,16
5115,19
5116,3
5117,13
5118,17
5119,9
5120,5
5121,17
5122,19
5123,3
5124,18
5125,9
5126,10
5127,18
5128,3
5129,1
5130,19
5131,14
5132,17
5133,3
5134,3
5135,10
5136,3
5137,19
5138,18
5139,5
5140,17
5141,16
5142,8
5143,13
5144,15
5145,20
5146,6
5147,12
5148,13
5149,16
5150,2
5151,16
5152,14
5153,19
5154,4
5155,12
5156,19
5157,13
5158,2
5159,14
5160,19
5161,11
5162,17
5163,1
5164,5
5165,20
5166,4
5167,5
5168,7
5169,3
5170,19
5171,15
5172,4
5173,9
5174,18
5175,7
5176,3
5177,1
5178,15
5179,4
5180,17
5181,2
5182,11
5183,19
5184,1
5185,4
5186,1
5187,14
5188,1
5189,13
5190,17
5191,4
5192,13
5193,7
5194,9
5195,8
5196,5
5197,17
5198,1
5199,19
5200,8
5201,18
5202,8
5203,6
5204,7
5205,12
5206,11
5207,3
5208,7
5209,9
5210,1
5211,18
5212,9
5213,12
5214,5
5215,4
5216,16
5217,11
5218,15
5219,13
5220,6
5221,9
5222,17
5223,2
5224,18
5225,14
5226,2
5227,15
5228,16
5229,14
5230,7
5231,9
5232,1
5233,15
5234,8
5235,11
5236,11
5237,6
5238,9
5239,14
5240,7
5241,2
5242,11
5243,1
5244,2
5245,1
5246,2
5247,14
5248,15
5249,5
5250,9
5251,16
5252,15
5253,19
5254,19
5255,15
5256,4
5257,20
5258,8
5259,1
5260,4
5261,12
5262,17
5263,5
5264,9
5265,4
5266,9
5267,15
5268,15
5269,10
5270,14
5271,18
5272,20
5273,17
5274,1
5275,10
5276,1
5277,1
5278,13
5279,10
5280,11
5281,3
5282,11
5283,17
5284,11
5285,4
5286,3
5287,5
5288,9
5289,13
5290,20
5291,9
5292,12
5293,13
5294,6
5295,19
5296,7
5297,13
5298,9
5299,1
5300,3
5301,8
5302,19
5303,2
5304,11
5305,11
5306,11
5307,3
5308,7
5309,10
5310,18
5311,9
5312,10
5313,13
5314,7
5315,18
5316,9
5317,12
5318,8
5319,19
5320,14
5321,4
5322,12
5323,3
5324,16
5325,8
5326,18
5327,15
5328,7
5329,12
5330,3
5331,3
5332,20
5333,11
5334,4
5335,7
5336,15
5337,2
5338,4
5339,14
5340,17
5341,19
5342,6
5343,10
5344,12
5345,19
5346,19
5347,6
5348,4
5349,12
5350,7
5351,8
5352,8
5353,4
5354,5
5355,14
5356,3
5357,19
5358,12
5359,8
5360,11
5361,1
5362,8
5363,4
5364,7
5365,10
5366,20
5367,3
5368,2
5369,14
5370,6
5371,13
5372,19
5373,10
5374,9
5375,18
5376,5
5377,19
5378,3
5379,15
5380,2
5381,12
5382,18
5383,7
5384,15
5385,9
5386,6
5387,4
5388,20
5389,9
5390,13
5391,4
5392,2
5393,17
5394,10
5395,12
5396,20
5397,17
5398,8
5399,14
5400,18
5401,4
5402,8
5403,12
5404,4
5405,13
5406,11
5407,17
5408,17
5409,3
5410,20
5411,17
5412,5
5413,14
5414,19
5415,3
5416,2
5417,16
5418,12
5419,11
5420,11
5421,5
5422,17
5423,8
5424,12
5425,20
5426,10
5427,2
5428,7
5429,1
5430,10
5431,3
5432,6
5433,6
5434,20
5435,17
5436,7
5437,5
5438,13
5439,9
5440,2
5441,1
5442,8
5443,11
5444,16
5445,18
5446,12
5447,19
5448,20
5449,1
5450,17
5451,16
5452,4
5453,6
5454,16
5455,18
5456,8
5457,3
5458,1
5459,3
5460,13
5461,12
5462,2
5463,4
5464,5
5465,13
5466,10
5467,1
5468,3
5469,18
5470,13
5471,11
5472,9
5473,15
5474,15
5475,1
5476,14
5477,19
5478,14
5479,8
5480,15
5481,4
5482,5
5483,8
5484,12
5485,17
5486,6
5487,3
5488,3
5489,12
5490,20
5491,17
5492,3
5493,10
5494,16
5495,2
5496,8
5497,13
5498,2
5499,11
5500,6
5501,18
5502,2
5503,18
5504,19
5505,15
5506,11
5507,17
5508,1
5509,5
5510,8
5511,1
5512,13
5513,18
5514,12
5515,13
5516,18
5517,15
5518,17
5519,15
5520,19
5521,6
5522,11
5523,17
5524,5
5525,7
5526,7
5527,20
5528,19
5529,10
5530,15
5531,9
5532,18
5533,18
5534,18
5535,15
5536,6
5537,16
5538,17
5539,5
5540,17
5541,15
5542,15
5543,4
5544,15
5545,1
5546,13
5547,12
5548,16
5549,9
5550,18
5551,9
5552,4
5553,13
5554,4
5555,8
5556,4
5557,4
5558,14
5559,20
5560,7
5561,7
5562,19
5563,8
5564,1
5565,18
5566,3
5567,8
5568,11
5569,14
5570,7
5571,10
5572,4
5573,16
5574,5
5575,19
5576,15
5577,19
5578,13
5579,14
5580,3
5581,5
5582,2
5583,9
5584,9
5585,5
5586,11
5587,20
5588,3
5589,11
5590,18
5591,3
5592,6
5593,9
5594,11
5595,4
5596,6
5597,9
5598,20
5599,5
5600,16
5601,3
5602,10
5603,4
5604,1
5605,18
5606,4
5607,1
5608,6
5609,18
5610,5
5611,2
5612,7
5613,5
5614,15
5615,5
5616,5
5617,3
5618,19
5619,2
5620,16
5621,15
5622,4
5623,1
5624,4
5625,12
5626,1
5627,7
5628,2
5629,9
5630,7
5631,4
5632,16
5633,14
5634,10
5635,1
5636,8
5637,18
5638,7
5639,10
5640,9
5641,13
5642,5
5643,11
5644,3
5645,15
5646,17
5647,8
5648,1
5649,17
5650,9
5651,8
5652,8
5653,7
5654,3
5655,19
5656,9
5657,1
5658,14
5659,16
5660,18
5661,8
5662,15
5663,16
5664,5
5665,10
5666,14
5667,15
5668,4
5669,18
5670,6
5671,13
5672,17
5673,20
5674,2
5675,7
5676,12
5677,16
5678,17
5679,6
5680,14
5681,8
5682,5
5683,12
5684,5
5685,12
5686,4
5687,3
5688,14
5689,13
5690,16
5691,18
5692,8
5693,1
5694,3
5695,8
5696,14
5697,14
5698,7
5699,9
5700,2
5701,5
5702,7
5703,9
5704,5
5705,6
5706,13
5707,8
5708,12
5709,20
5710,18
5711,17
5712,17
5713,16
5714,19
5715,8
5716,17
5717,10
5718,14
5719,12
5720,14
5721,16
5722,19
5723,20
5724,20
5725,18
5726,3
5727,16
5728,11
5729,11
5730,14
5731,12
5732,15
5733,4
5734,18
5735,18
5736,16
5737,10
5738,8
5739,10
5740,19
5741,10
5742,13
5743,7
5744,12
5745,20
5746,17
5747,5
5748,8
5749,5
5750,17
5751,1
5752,1
5753,16
5754,20
5755,20
5756,8
5757,18
5758,10
5759,5
5760,19
5761,11
5762,11
5763,14
5764,15
5765,20
5766,12
5767,13
5768,12
5769,20
5770,3
5771,11
5772,10
5773,2
5774,8
5775,10
5776,13
5777,10
5778,13
5779,6
5780,19
5781,2
5782,5
5783,16
5784,13
5785,1
5786,10
5787,9
5788,7
5789,12
5790,19
5791,12
5792,2
5793,19
5794,5
